Device: mps | model: efficientnet_b0 | augment_level: 2
Parameters: 4,008,829
Class imbalance -> pos_weight (ai): 1.3
/Users/xinyin/Downloads/tiktoktechjam/train.py:140: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=cfg.amp and device.type == "cuda")

train:   0%|          | 0/4192 [00:00<?, ?it/s]
train:   0%|          | 1/4192 [00:03<3:48:03,  3.26s/it]
train:   0%|          | 2/4192 [00:05<3:25:36,  2.94s/it]
train:   0%|          | 3/4192 [00:08<3:21:17,  2.88s/it]
train:   0%|          | 4/4192 [00:11<3:17:09,  2.82s/it]
train:   0%|          | 5/4192 [00:14<3:15:10,  2.80s/it]
train:   0%|          | 6/4192 [00:17<3:14:26,  2.79s/it]
train:   0%|          | 7/4192 [00:19<3:11:07,  2.74s/it]
train:   0%|          | 8/4192 [00:22<3:09:04,  2.71s/it]
train:   0%|          | 9/4192 [00:25<3:10:06,  2.73s/it]
train:   0%|          | 10/4192 [00:28<3:13:55,  2.78s/it]
train:   0%|          | 11/4192 [00:30<3:15:31,  2.81s/it]
train:   0%|          | 12/4192 [00:33<3:12:24,  2.76s/it]
train:   0%|          | 13/4192 [00:36<3:12:51,  2.77s/it]
train:   0%|          | 14/4192 [00:39<3:12:59,  2.77s/it]
train:   0%|          | 15/4192 [00:41<3:12:13,  2.76s/it]
train:   0%|          | 16/4192 [00:44<3:14:01,  2.79s/it]
train:   0%|          | 17/4192 [00:47<3:15:49,  2.81s/it]
train:   0%|          | 18/4192 [00:50<3:18:22,  2.85s/it]
train:   0%|          | 19/4192 [00:53<3:15:31,  2.81s/it]
train:   0%|          | 20/4192 [00:55<3:09:16,  2.72s/it]
train:   1%|          | 21/4192 [00:58<3:07:37,  2.70s/it]
train:   1%|          | 22/4192 [01:01<3:07:57,  2.70s/it]
train:   1%|          | 23/4192 [01:03<3:11:12,  2.75s/it]
train:   1%|          | 24/4192 [01:06<3:15:04,  2.81s/it]
train:   1%|          | 25/4192 [01:09<3:10:32,  2.74s/it]
train:   1%|          | 26/4192 [01:12<3:12:18,  2.77s/it]
train:   1%|          | 27/4192 [01:15<3:13:30,  2.79s/it]
train:   1%|          | 28/4192 [01:18<3:15:23,  2.82s/it]
train:   1%|          | 29/4192 [01:20<3:14:28,  2.80s/it]
train:   1%|          | 30/4192 [01:23<3:14:23,  2.80s/it]
train:   1%|          | 31/4192 [01:26<3:10:22,  2.75s/it]
train:   1%|          | 32/4192 [01:28<3:10:58,  2.75s/it]
train:   1%|          | 33/4192 [01:31<3:11:47,  2.77s/it]
train:   1%|          | 34/4192 [01:34<3:12:48,  2.78s/it]
train:   1%|          | 35/4192 [01:37<3:10:48,  2.75s/it]
train:   1%|          | 36/4192 [01:40<3:10:44,  2.75s/it]
train:   1%|          | 37/4192 [01:42<3:10:32,  2.75s/it]
train:   1%|          | 38/4192 [01:45<3:12:51,  2.79s/it]
train:   1%|          | 39/4192 [01:48<3:11:18,  2.76s/it]
train:   1%|          | 40/4192 [01:51<3:11:46,  2.77s/it]
train:   1%|          | 41/4192 [01:53<3:11:18,  2.77s/it]
train:   1%|          | 42/4192 [01:56<3:08:34,  2.73s/it]
train:   1%|          | 43/4192 [01:59<3:10:31,  2.76s/it]
train:   1%|          | 44/4192 [02:02<3:12:39,  2.79s/it]
train:   1%|          | 45/4192 [02:05<3:12:57,  2.79s/it]
train:   1%|          | 46/4192 [02:07<3:11:06,  2.77s/it]
train:   1%|          | 47/4192 [02:10<3:10:42,  2.76s/it]
train:   1%|          | 48/4192 [02:13<3:07:42,  2.72s/it]
train:   1%|          | 49/4192 [02:15<3:11:14,  2.77s/it]
train:   1%|          | 50/4192 [02:18<3:12:47,  2.79s/it]
train:   1%|          | 51/4192 [02:21<3:09:42,  2.75s/it]
train:   1%|          | 52/4192 [02:24<3:10:08,  2.76s/it]
train:   1%|▏         | 53/4192 [02:27<3:10:53,  2.77s/it]
train:   1%|▏         | 54/4192 [02:29<3:08:44,  2.74s/it]
train:   1%|▏         | 55/4192 [02:32<3:12:33,  2.79s/it]
train:   1%|▏         | 56/4192 [02:35<3:12:04,  2.79s/it]
train:   1%|▏         | 57/4192 [02:38<3:14:23,  2.82s/it]
train:   1%|▏         | 58/4192 [02:41<3:13:12,  2.80s/it]
train:   1%|▏         | 59/4192 [02:43<3:11:50,  2.79s/it]
train:   1%|▏         | 60/4192 [02:46<3:09:38,  2.75s/it]
train:   1%|▏         | 61/4192 [02:49<3:09:43,  2.76s/it]
train:   1%|▏         | 62/4192 [02:51<3:05:29,  2.69s/it]
train:   2%|▏         | 63/4192 [02:54<3:04:48,  2.69s/it]
train:   2%|▏         | 64/4192 [02:57<3:06:12,  2.71s/it]
train:   2%|▏         | 65/4192 [02:59<3:04:06,  2.68s/it]
train:   2%|▏         | 66/4192 [03:02<3:04:50,  2.69s/it]
train:   2%|▏         | 67/4192 [03:05<3:03:42,  2.67s/it]
train:   2%|▏         | 68/4192 [03:07<3:02:23,  2.65s/it]
train:   2%|▏         | 69/4192 [03:10<3:01:30,  2.64s/it]
train:   2%|▏         | 70/4192 [03:13<3:02:46,  2.66s/it]
train:   2%|▏         | 71/4192 [03:15<3:04:36,  2.69s/it]
train:   2%|▏         | 72/4192 [03:18<3:01:57,  2.65s/it]
train:   2%|▏         | 73/4192 [03:21<3:05:01,  2.70s/it]
train:   2%|▏         | 74/4192 [03:23<3:02:17,  2.66s/it]
train:   2%|▏         | 75/4192 [03:26<3:05:07,  2.70s/it]
train:   2%|▏         | 76/4192 [03:29<3:05:50,  2.71s/it]
train:   2%|▏         | 77/4192 [03:31<3:05:07,  2.70s/it]
train:   2%|▏         | 78/4192 [03:34<3:05:12,  2.70s/it]
train:   2%|▏         | 79/4192 [03:37<3:03:37,  2.68s/it]
train:   2%|▏         | 80/4192 [03:40<3:04:45,  2.70s/it]
train:   2%|▏         | 81/4192 [03:42<3:04:00,  2.69s/it]
train:   2%|▏         | 82/4192 [03:45<3:04:22,  2.69s/it]
train:   2%|▏         | 83/4192 [03:48<3:04:35,  2.70s/it]
train:   2%|▏         | 84/4192 [03:51<3:10:04,  2.78s/it]
train:   2%|▏         | 85/4192 [03:53<3:07:16,  2.74s/it]
train:   2%|▏         | 86/4192 [03:56<3:09:27,  2.77s/it]
train:   2%|▏         | 87/4192 [03:59<3:10:00,  2.78s/it]
train:   2%|▏         | 88/4192 [04:02<3:07:48,  2.75s/it]
train:   2%|▏         | 89/4192 [04:04<3:09:43,  2.77s/it]
train:   2%|▏         | 90/4192 [04:07<3:11:33,  2.80s/it]
train:   2%|▏         | 91/4192 [04:10<3:09:51,  2.78s/it]
train:   2%|▏         | 92/4192 [04:13<3:10:36,  2.79s/it]
train:   2%|▏         | 93/4192 [04:16<3:08:52,  2.76s/it]
train:   2%|▏         | 94/4192 [04:18<3:07:50,  2.75s/it]
train:   2%|▏         | 95/4192 [04:21<3:09:44,  2.78s/it]
train:   2%|▏         | 96/4192 [04:24<3:08:33,  2.76s/it]
train:   2%|▏         | 97/4192 [04:27<3:08:43,  2.77s/it]
train:   2%|▏         | 98/4192 [04:29<3:07:09,  2.74s/it]
train:   2%|▏         | 99/4192 [04:32<3:07:21,  2.75s/it]
train:   2%|▏         | 100/4192 [04:35<3:07:09,  2.74s/it]
train:   2%|▏         | 101/4192 [04:37<3:03:55,  2.70s/it]
train:   2%|▏         | 102/4192 [04:40<3:04:53,  2.71s/it]
train:   2%|▏         | 103/4192 [04:43<3:05:23,  2.72s/it]
train:   2%|▏         | 104/4192 [04:46<3:06:03,  2.73s/it]
train:   3%|▎         | 105/4192 [04:48<3:07:41,  2.76s/it]
train:   3%|▎         | 106/4192 [04:51<3:08:09,  2.76s/it]
train:   3%|▎         | 107/4192 [04:54<3:06:07,  2.73s/it]
train:   3%|▎         | 108/4192 [04:56<3:04:06,  2.70s/it]
train:   3%|▎         | 109/4192 [04:59<3:02:45,  2.69s/it]
train:   3%|▎         | 110/4192 [05:02<3:01:10,  2.66s/it]
train:   3%|▎         | 111/4192 [05:04<3:02:18,  2.68s/it]
train:   3%|▎         | 112/4192 [05:07<3:02:37,  2.69s/it]
train:   3%|▎         | 113/4192 [05:10<3:02:56,  2.69s/it]
train:   3%|▎         | 114/4192 [05:13<3:02:25,  2.68s/it]
train:   3%|▎         | 115/4192 [05:15<3:05:52,  2.74s/it]
train:   3%|▎         | 116/4192 [05:18<3:05:19,  2.73s/it]
